time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
25005,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25040,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,-0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25080,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,-0.03217000152799301,-0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25139,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25180,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25220,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,-0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25279,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.28999999165534973,0.0,-0.28999999165534973,-0.03217000152799301,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25319,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30000001192092896,0.0,-0.30000001192092896,-0.03217000152799301,-0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25380,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.30000001192092896,0.0,-0.30000001192092896,-0.03217000152799301,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25421,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,-0.009999990463256836,-0.3100000023841858,-0.03217000152799301,-0.06434000305598601,112.93943900000002,0.0,0.0,0.0,-0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25458,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25527,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,0.0,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25580,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.03217000152799301,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25620,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.03217000152799301,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25680,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25721,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25780,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25819,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,-0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25880,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25920,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
25980,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26021,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26080,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26118,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26178,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26239,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26278,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,-0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26339,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,0.03217000152799301,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26379,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26418,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.03217000152799301,0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26478,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26520,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26578,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.93943900000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26639,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.93943900000002,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26679,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,-0.09651000083889813,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26720,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.06434000305598601,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26778,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,0.0,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26839,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26878,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.8173687,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26940,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
26979,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27040,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.12868000611197203,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27079,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27139,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,0.0,-0.3199999928474426,-0.03217000152799301,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27179,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3199999928474426,-0.009999990463256836,-0.3199999928474426,-0.03217000152799301,0.0,112.8173687,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27238,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.009999990463256836,-0.3100000023841858,0.0,0.0,112.75633355000002,0.0,0.0,0.0,0.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27278,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27340,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27379,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.12868000611197203,0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27439,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,-0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27479,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27520,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.09651000083889813,0.03217000152799301,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27579,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,0.0,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27639,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.03217000152799301,0.03217000152799301,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27660,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27739,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,-0.06434000305598601,0.0,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27780,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.0,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
27820,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3100000023841858,0.0,-0.3100000023841858,0.06434000305598601,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,0.001438021142438722,-6.7765654160560875E-6,0.0,0.0
